# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
ACCESSION-1 - Cre09.g409100
PRODUCT - CRE09.G409100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G202350
TYPES - ORFs
COMMON-NAME - Cre03.g202350
ACCESSION-1 - Cre03.g202350
PRODUCT - CRE03.G202350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G325050
TYPES - ORFs
COMMON-NAME - Cre07.g325050
ACCESSION-1 - Cre07.g325050
PRODUCT - CRE07.G325050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G090150
TYPES - ORFs
COMMON-NAME - Cre02.g090150
ACCESSION-1 - Cre02.g090150
PRODUCT - CRE02.G090150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G536000
TYPES - ORFs
COMMON-NAME - Cre12.g536000
ACCESSION-1 - Cre12.g536000
PRODUCT - CRE12.G536000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G198950
TYPES - ORFs
COMMON-NAME - Cre03.g198950
ACCESSION-1 - Cre03.g198950
PRODUCT - CRE03.G198950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G458650
TYPES - ORFs
COMMON-NAME - Cre10.g458650
ACCESSION-1 - Cre10.g458650
PRODUCT - CRE10.G458650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-2048
TYPES - ORFs
COMMON-NAME - Cre12.g528450
ACCESSION-1 - Cre12.g528450
PRODUCT - GIO2-2048-MONOMER
SYNONYMS - Cre12.g528450.t1.1
SYNONYMS - GIO2-87
SYNONYMS - ASO1
//
UNIQUE-ID - CRE07.G325748
TYPES - ORFs
COMMON-NAME - Cre07.g325748
ACCESSION-1 - Cre07.g325748
PRODUCT - CRE07.G325748-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095141
TYPES - ORFs
COMMON-NAME - Cre02.g095141
ACCESSION-1 - Cre02.g095141
PRODUCT - CRE02.G095141-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G174400
TYPES - ORFs
COMMON-NAME - Cre03.g174400
ACCESSION-1 - Cre03.g174400
PRODUCT - CRE03.G174400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G425200
TYPES - ORFs
COMMON-NAME - Cre10.g425200
ACCESSION-1 - Cre10.g425200
PRODUCT - CRE10.G425200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G206800
TYPES - ORFs
COMMON-NAME - Cre03.g206800
ACCESSION-1 - Cre03.g206800
PRODUCT - CRE03.G206800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G327250
TYPES - ORFs
COMMON-NAME - Cre07.g327250
ACCESSION-1 - Cre07.g327250
PRODUCT - CRE07.G327250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467622
TYPES - ORFs
COMMON-NAME - Cre11.g467622
ACCESSION-1 - Cre11.g467622
PRODUCT - CRE11.G467622-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095250
TYPES - ORFs
COMMON-NAME - Cre02.g095250
ACCESSION-1 - Cre02.g095250
PRODUCT - CRE02.G095250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G537100
TYPES - ORFs
COMMON-NAME - Cre12.g537100
ACCESSION-1 - Cre12.g537100
PRODUCT - CRE12.G537100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G232200
TYPES - ORFs
COMMON-NAME - Cre05.g232200
ACCESSION-1 - Cre05.g232200
PRODUCT - CRE05.G232200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G425450
TYPES - ORFs
COMMON-NAME - Cre10.g425450
ACCESSION-1 - Cre10.g425450
PRODUCT - CRE10.G425450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G290800
TYPES - ORFs
COMMON-NAME - Cre06.g290800
ACCESSION-1 - Cre06.g290800
PRODUCT - CRE06.G290800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G098150
TYPES - ORFs
COMMON-NAME - Cre02.g098150
ACCESSION-1 - Cre02.g098150
PRODUCT - CRE02.G098150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G426700
TYPES - ORFs
COMMON-NAME - Cre10.g426700
ACCESSION-1 - Cre10.g426700
PRODUCT - CRE10.G426700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G622050
TYPES - ORFs
COMMON-NAME - Cre14.g622050
ACCESSION-1 - Cre14.g622050
PRODUCT - CRE14.G622050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G696600
TYPES - ORFs
COMMON-NAME - Cre17.g696600
ACCESSION-1 - Cre17.g696600
PRODUCT - CRE17.G696600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G430100
TYPES - ORFs
COMMON-NAME - Cre10.g430100
ACCESSION-1 - Cre10.g430100
PRODUCT - CRE10.G430100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G179500
TYPES - ORFs
COMMON-NAME - Cre03.g179500
ACCESSION-1 - Cre03.g179500
PRODUCT - CRE03.G179500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G207150
TYPES - ORFs
COMMON-NAME - Cre03.g207150
ACCESSION-1 - Cre03.g207150
PRODUCT - CRE03.G207150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G338451
TYPES - ORFs
COMMON-NAME - Cre07.g338451
ACCESSION-1 - Cre07.g338451
PRODUCT - CRE07.G338451-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G106000
TYPES - ORFs
COMMON-NAME - Cre02.g106000
ACCESSION-1 - Cre02.g106000
PRODUCT - CRE02.G106000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G547300
TYPES - ORFs
COMMON-NAME - Cre12.g547300
ACCESSION-1 - Cre12.g547300
PRODUCT - CRE12.G547300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G232550
TYPES - ORFs
COMMON-NAME - Cre05.g232550
ACCESSION-1 - Cre05.g232550
PRODUCT - CRE05.G232550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G431350
TYPES - ORFs
COMMON-NAME - Cre10.g431350
ACCESSION-1 - Cre10.g431350
PRODUCT - CRE10.G431350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G476650
TYPES - ORFs
COMMON-NAME - Cre11.g476650
ACCESSION-1 - Cre11.g476650
PRODUCT - CRE11.G476650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G406000
TYPES - ORFs
COMMON-NAME - Cre09.g406000
ACCESSION-1 - Cre09.g406000
PRODUCT - CRE09.G406000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G432550
TYPES - ORFs
COMMON-NAME - Cre10.g432550
ACCESSION-1 - Cre10.g432550
PRODUCT - CRE10.G432550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G107050
TYPES - ORFs
COMMON-NAME - Cre02.g107050
ACCESSION-1 - Cre02.g107050
PRODUCT - CRE02.G107050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G614400
TYPES - ORFs
COMMON-NAME - Cre14.g614400
ACCESSION-1 - Cre14.g614400
PRODUCT - CRE14.G614400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G622550
TYPES - ORFs
COMMON-NAME - Cre14.g622550
ACCESSION-1 - Cre14.g622550
PRODUCT - CRE14.G622550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G107450
TYPES - ORFs
COMMON-NAME - Cre02.g107450
ACCESSION-1 - Cre02.g107450
PRODUCT - CRE02.G107450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G207713
TYPES - ORFs
COMMON-NAME - Cre03.g207713
ACCESSION-1 - Cre03.g207713
PRODUCT - CRE03.G207713-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G112850
TYPES - ORFs
COMMON-NAME - Cre02.g112850
ACCESSION-1 - Cre02.g112850
PRODUCT - CRE02.G112850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_184649
TYPES - BC-1.4
COMMON-NAME - QCR10
CENTISOME-POSITION - 10.9589815    
COMMENT - Transcript-ID: 184649
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_184649" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 149261
PRODUCT - CHLREDRAFT_184649-MONOMER
RIGHT-END-POSITION - 150250
SYNONYMS - 184649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE10.G433900
TYPES - ORFs
COMMON-NAME - Cre10.g433900
ACCESSION-1 - Cre10.g433900
PRODUCT - MONOMERIO2-5743
PRODUCT - CRE10.G433900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_141145
TYPES - BC-1.4
TYPES - BC-4
COMMON-NAME - ATP1B
CENTISOME-POSITION - 91.73053    
COMMENT - Transcript-ID: 141145
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_141145" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 2190181
PRODUCT - CHLREDRAFT_141145-MONOMER
RIGHT-END-POSITION - 2196355
SYNONYMS - 141145
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE02.G113850
TYPES - ORFs
COMMON-NAME - Cre02.g113850
ACCESSION-1 - Cre02.g113850
PRODUCT - CRE02.G113850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G439150
TYPES - ORFs
COMMON-NAME - Cre10.g439150
ACCESSION-1 - Cre10.g439150
PRODUCT - CRE10.G439150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G180600
TYPES - ORFs
COMMON-NAME - Cre03.g180600
ACCESSION-1 - Cre03.g180600
PRODUCT - CRE03.G180600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G549427
TYPES - ORFs
COMMON-NAME - Cre12.g549427
ACCESSION-1 - Cre12.g549427
PRODUCT - MONOMERIO2-5711
PRODUCT - CRE12.G549427-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G007774
TYPES - ORFs
COMMON-NAME - Cre01.g007774
ACCESSION-1 - Cre01.g007774
PRODUCT - CRE01.G007774-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G119850
TYPES - ORFs
COMMON-NAME - Cre02.g119850
ACCESSION-1 - Cre02.g119850
PRODUCT - CRE02.G119850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G360550
TYPES - ORFs
COMMON-NAME - Cre08.g360550
ACCESSION-1 - Cre08.g360550
PRODUCT - CRE08.G360550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G385500
TYPES - ORFs
COMMON-NAME - Cre08.g385500
ACCESSION-1 - Cre08.g385500
PRODUCT - MONOMERIO2-5978
PRODUCT - CRE08.G385500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G141600
TYPES - ORFs
COMMON-NAME - Cre02.g141600
ACCESSION-1 - Cre02.g141600
PRODUCT - CRE02.G141600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G723500
TYPES - ORFs
COMMON-NAME - Cre17.g723500
ACCESSION-1 - Cre17.g723500
PRODUCT - CRE17.G723500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G440850
TYPES - ORFs
COMMON-NAME - Cre10.g440850
ACCESSION-1 - Cre10.g440850
PRODUCT - MONOMERIO2-5742
PRODUCT - CRE10.G440850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G177300
TYPES - ORFs
COMMON-NAME - Cre03.g177300
ACCESSION-1 - Cre03.g177300
PRODUCT - CRE03.G177300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G616900
TYPES - ORFs
COMMON-NAME - Cre14.g616900
ACCESSION-1 - Cre14.g616900
PRODUCT - CRE14.G616900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G141606
TYPES - ORFs
COMMON-NAME - Cre02.g141606
ACCESSION-1 - Cre02.g141606
PRODUCT - CRE02.G141606-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G447550
TYPES - ORFs
COMMON-NAME - Cre10.g447550
ACCESSION-1 - Cre10.g447550
PRODUCT - CRE10.G447550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G024250
TYPES - ORFs
COMMON-NAME - Cre01.g024250
ACCESSION-1 - Cre01.g024250
PRODUCT - CRE01.G024250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467678
TYPES - ORFs
COMMON-NAME - Cre11.g467678
ACCESSION-1 - Cre11.g467678
PRODUCT - CRE11.G467678-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G142200
TYPES - ORFs
COMMON-NAME - Cre02.g142200
ACCESSION-1 - Cre02.g142200
PRODUCT - CRE02.G142200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G389689
TYPES - ORFs
COMMON-NAME - Cre09.g389689
ACCESSION-1 - Cre09.g389689
PRODUCT - CRE09.G389689-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G232800
TYPES - ORFs
COMMON-NAME - Cre05.g232800
ACCESSION-1 - Cre05.g232800
PRODUCT - CRE05.G232800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G447767
TYPES - ORFs
COMMON-NAME - Cre10.g447767
ACCESSION-1 - Cre10.g447767
PRODUCT - CRE10.G447767-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G358547
TYPES - ORFs
COMMON-NAME - Cre08.g358547
ACCESSION-1 - Cre08.g358547
PRODUCT - CRE08.G358547-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G142506
TYPES - ORFs
COMMON-NAME - Cre02.g142506
ACCESSION-1 - Cre02.g142506
PRODUCT - CRE02.G142506-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G550550
TYPES - ORFs
COMMON-NAME - Cre12.g550550
ACCESSION-1 - Cre12.g550550
PRODUCT - CRE12.G550550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G025700
TYPES - ORFs
COMMON-NAME - Cre01.g025700
ACCESSION-1 - Cre01.g025700
PRODUCT - CRE01.G025700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_182302
TYPES - BC-1.4
COMMON-NAME - NUO21
CENTISOME-POSITION - 29.054996    
COMMENT - Transcript-ID: 182302
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_182302" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 924059
PRODUCT - CHLREDRAFT_182302-MONOMER
RIGHT-END-POSITION - 925838
SYNONYMS - 182302
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE10.G449050
TYPES - ORFs
COMMON-NAME - Cre10.g449050
ACCESSION-1 - Cre10.g449050
PRODUCT - CRE10.G449050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G143000
TYPES - ORFs
COMMON-NAME - Cre02.g143000
ACCESSION-1 - Cre02.g143000
PRODUCT - CRE02.G143000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G455231
TYPES - ORFs
COMMON-NAME - Cre10.g455231
ACCESSION-1 - Cre10.g455231
PRODUCT - CRE10.G455231-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G181150
TYPES - ORFs
COMMON-NAME - Cre03.g181150
ACCESSION-1 - Cre03.g181150
PRODUCT - CRE03.G181150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G031550
TYPES - ORFs
COMMON-NAME - Cre01.g031550
ACCESSION-1 - Cre01.g031550
PRODUCT - CRE01.G031550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G143500
TYPES - ORFs
COMMON-NAME - Cre02.g143500
ACCESSION-1 - Cre02.g143500
PRODUCT - CRE02.G143500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G234664
TYPES - ORFs
COMMON-NAME - Cre05.g234664
ACCESSION-1 - Cre05.g234664
PRODUCT - CRE05.G234664-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G455650
TYPES - ORFs
COMMON-NAME - Cre10.g455650
ACCESSION-1 - Cre10.g455650
PRODUCT - CRE10.G455650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G362450
TYPES - ORFs
COMMON-NAME - Cre08.g362450
ACCESSION-1 - Cre08.g362450
PRODUCT - CRE08.G362450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G478128
TYPES - ORFs
COMMON-NAME - Cre11.g478128
ACCESSION-1 - Cre11.g478128
PRODUCT - CRE11.G478128-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G182100
TYPES - ORFs
COMMON-NAME - Cre03.g182100
ACCESSION-1 - Cre03.g182100
PRODUCT - CRE03.G182100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G116750
TYPES - ORFs
COMMON-NAME - Cre02.g116750
ACCESSION-1 - Cre02.g116750
PRODUCT - MONOMERIO2-5812
PRODUCT - CRE02.G116750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G143861
TYPES - ORFs
COMMON-NAME - Cre02.g143861
ACCESSION-1 - Cre02.g143861
PRODUCT - CRE02.G143861-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G617700
TYPES - ORFs
COMMON-NAME - Cre14.g617700
ACCESSION-1 - Cre14.g617700
PRODUCT - CRE14.G617700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G463150
TYPES - ORFs
COMMON-NAME - Cre10.g463150
ACCESSION-1 - Cre10.g463150
PRODUCT - CRE10.G463150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G586350
TYPES - ORFs
COMMON-NAME - Cre13.g586350
ACCESSION-1 - Cre13.g586350
PRODUCT - CRE13.G586350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G554250
TYPES - ORFs
COMMON-NAME - Cre12.g554250
ACCESSION-1 - Cre12.g554250
PRODUCT - CRE12.G554250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G052650
TYPES - ORFs
COMMON-NAME - Cre01.g052650
ACCESSION-1 - Cre01.g052650
PRODUCT - CRE01.G052650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G144000
TYPES - ORFs
COMMON-NAME - Cre02.g144000
ACCESSION-1 - Cre02.g144000
PRODUCT - CRE02.G144000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G464900
TYPES - ORFs
COMMON-NAME - Cre10.g464900
ACCESSION-1 - Cre10.g464900
PRODUCT - CRE10.G464900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_158763
TYPES - BC-1.4.3
COMMON-NAME - QCR8
CENTISOME-POSITION - 51.761353    
COMMENT - Transcript-ID: 158763
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_158763" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 570171
PRODUCT - CHLREDRAFT_158763-MONOMER
RIGHT-END-POSITION - 570910
SYNONYMS - 158763
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE08.G367800
TYPES - ORFs
COMMON-NAME - Cre08.g367800
ACCESSION-1 - Cre08.g367800
PRODUCT - CRE08.G367800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G276450
TYPES - ORFs
COMMON-NAME - Cre06.g276450
ACCESSION-1 - Cre06.g276450
PRODUCT - MONOMERIO2-5898
PRODUCT - CRE06.G276450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G145127
TYPES - ORFs
COMMON-NAME - Cre03.g145127
ACCESSION-1 - Cre03.g145127
PRODUCT - CRE03.G145127-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G118801
TYPES - ORFs
COMMON-NAME - Cre02.g118801
ACCESSION-1 - Cre02.g118801
PRODUCT - CRE02.G118801-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G144009
TYPES - ORFs
COMMON-NAME - Cre02.g144009
ACCESSION-1 - Cre02.g144009
PRODUCT - CRE02.G144009-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G370850
TYPES - ORFs
COMMON-NAME - Cre08.g370850
ACCESSION-1 - Cre08.g370850
PRODUCT - CRE08.G370850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G081350
TYPES - ORFs
COMMON-NAME - Cre02.g081350
ACCESSION-1 - Cre02.g081350
PRODUCT - CRE02.G081350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G626200
TYPES - ORFs
COMMON-NAME - Cre14.g626200
ACCESSION-1 - Cre14.g626200
PRODUCT - CRE14.G626200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G066917
TYPES - ORFs
COMMON-NAME - Cre01.g066917
ACCESSION-1 - Cre01.g066917
PRODUCT - CRE01.G066917-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_185533
TYPES - BC-1.4
COMMON-NAME - LHCBM1
DBLINKS - (STRING "3055.EDO98358" NIL |kothari| 3652460487 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_185533" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 533822
PRODUCT - CHLREDRAFT_185533-MONOMER
RIGHT-END-POSITION - 535669
SYNONYMS - 185533
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE02.G082150
TYPES - ORFs
COMMON-NAME - Cre02.g082150
ACCESSION-1 - Cre02.g082150
