;;; Enzyme Name to Reaction Mapping Report
;;; ======================================
;;;
;;; This report describes the results of matching the gene product
;;; name strings in your input file(s) against an internal database of mappings
;;; of enzyme names to reactions that is used by PathoLogic.
;;;
;;; When a function name (i.e., one of the gene product name strings from your
;;; input file) hits an entry in the database, there are two possibilities:
;;;
;;; - It is either an unambiguous match, for which the corresponding Enzymatic-Reaction
;;;   connection has been created automatically (in all other cases,
;;;   no connection is created, and the decision is left to the user).
;;;
;;; - It is an ambiguous match, meaning that more than one biochemical
;;;   reaction has been identified using that enzyme name from the
;;;   different sources that went into building our name mapping database.
;;;   These cases should be examined by the user to resolve
;;;   the ambiguities, and to create the Enzymatic-Reaction connections.
;;;
;;; When the function name does not match anything in the mapping database,
;;; the user should try to perform selected substring searches, to potentially
;;; find correspondances that the automatic string matching missed.
;;; The non-matches that appear to be probable enzymes are identified in this 
;;; report to aid the user in refining their input file for a subsequent run.
;;;
;;; Where reactions have already been associated with gene products due to the
;;; presence of EC numbers in the annotation file, those assignments are not
;;; altered by name-matching results (i.e. the EC# assignments always take
;;; precedence).  However, as an additional check, when both EC#s and function
;;; names are provided, this report indicates whether they are in agreement 
;;; or in conflict.
;;;
;;; Please see the PathoLogic documentation for more information on how to 
;;; refine your input file to achieve a higher number of matches.
;;; 
;;;
;;; Summary:
;;; -------
;;; EC# Matches: Total (polypeptides): 0
;;;   Result of GO term lookup agrees with EC#: 0
;;;   Result of function-name lookup agrees with EC#: 0
;;;   Result of GO term lookup conflicts with EC#: 0
;;;   Result of function-name lookup conflicts with EC#: 0
;;;   Function-name and GO term lookup found no match: 0
;;;
;;; GO Term Matches: Total (polypeptides): 0
;;;   Result of function-name lookup agrees with GO term (no EC#): 0
;;;   Result of function-name lookup conflicts with GO term (no EC#): 0
;;;   Function-name and EC# lookup found no match: 0
;;;
;;; Function Name Matches (for cases in which no EC# or GO term was supplied): Total (polypeptides): 0
;;;   Unambiguous enzyme matches: 0
;;;   Ambiguous enzyme matches: 0
;;;
;;; No EC#, GO Term, or Function-Name Matches: Total (polypeptides): 1893
;;;   -probable metabolic enzymes: 0
;;;
;;;
;;; Cases where result of GO term lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of GO term lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; EC number matches, no function name or GO term match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; GO term matches, no function name or EC number match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Ambiguous function name matches (no EC# or GO term) that should be examined: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Unambiguous function name matches (no EC# or GO term): (0 cases)
;;; ---------------------------------------------------------------
;;; Probable Metabolic Enzymes not Matched to any Reaction: (0 cases)
;;; -------------------------------------------------------
;;;
;;; No EC#, GO term or function name matches were found for these proteins:
;;; --------------------------------------------------------------
GIO2-1895-MONOMER (Cre02.g094100.t1.1) "Cre02.g094100.t1.1"
GIO2-813-MONOMER (Cre12.g557700.t1.1) "Cre12.g557700.t1.1"
GIO2-812-MONOMER (Cre44.g788000.t1.1) "Cre44.g788000.t1.1"
GIO2-811-MONOMER (Cre12.g515450.t1.1) "Cre12.g515450.t1.1"
GIO2-810-MONOMER (Cre01.g026100.t1.1) "Cre01.g026100.t1.1"
GIO2-809-MONOMER (Cre01.g069400.t1.1) "Cre01.g069400.t1.1"
GIO2-808-MONOMER (Cre13.g579650.t1.2) "Cre13.g579650.t1.2"
GIO2-807-MONOMER (Cre02.g132750.t1.2) "Cre02.g132750.t1.2"
GIO2-806-MONOMER (Cre12.g486900.t1.1) "Cre12.g486900.t1.1"
GIO2-805-MONOMER (Cre10.g418900.t1.1) "Cre10.g418900.t1.1"
GIO2-804-MONOMER (Cre08.g373300.t1.2) "Cre08.g373300.t1.2"
GIO2-803-MONOMER (Cre27.g774981.t1.1) "Cre27.g774981.t1.1"
GIO2-802-MONOMER (Cre10.g433550.t1.2) "Cre10.g433550.t1.2"
GIO2-801-MONOMER (Cre16.g688550.t1.1) "Cre16.g688550.t1.1"
GIO2-800-MONOMER (Cre16.g672250.t1.2) "Cre16.g672250.t1.2"
GIO2-799-MONOMER (Cre06.g287450.t1.2) "Cre06.g287450.t1.2"
GIO2-798-MONOMER (Cre07.g357200.t1.1) "Cre07.g357200.t1.1"
GIO2-797-MONOMER (Cre03.g190750.t1.2) "Cre03.g190750.t1.2"
GIO2-796-MONOMER (Cre04.g226900.t1.1) "Cre04.g226900.t1.1"
GIO2-795-MONOMER (Cre04.g228208.t1.1) "Cre04.g228208.t1.1"
GIO2-794-MONOMER (Cre17.g728900.t1.1) "Cre17.g728900.t1.1"
GIO2-793-MONOMER (Cre06.g257601.t1.1) "Cre06.g257601.t1.1"
GIO2-792-MONOMER (Cre17.g713850.t1.2) "Cre17.g713850.t1.2"
GIO2-791-MONOMER (Cre01.g041450.t1.2) "Cre01.g041450.t1.2"
GIO2-790-MONOMER (Cre04.g226550.t1.1) "Cre04.g226550.t1.1"
GIO2-789-MONOMER (Cre28.g776100.t1.1) "Cre28.g776100.t1.1"
GIO2-788-MONOMER (Cre28.g776550.t1.2) "Cre28.g776550.t1.2"
GIO2-787-MONOMER (Cre16.g693700.t1.1) "Cre16.g693700.t1.1"
GIO2-786-MONOMER (Cre13.g561850.t1.1) "Cre13.g561850.t1.1"
GIO2-785-MONOMER (Cre01.g010000.t1.1) "Cre01.g010000.t1.1"
GIO2-784-MONOMER (Cre05.g241650.t1.2) "Cre05.g241650.t1.2"
GIO2-783-MONOMER (Cre13.g574200.t1.2) "Cre13.g574200.t1.2"
GIO2-782-MONOMER (Cre06.g304550.t1.2) "Cre06.g304550.t1.2"
GIO2-781-MONOMER (Cre03.g157300.t1.1) "Cre03.g157300.t1.1"
GIO2-780-MONOMER (Cre01.g061800.t1.1) "Cre01.g061800.t1.1"
GIO2-779-MONOMER (Cre19.g752450.t1.2) "Cre19.g752450.t1.2"
GIO2-778-MONOMER (Cre03.g149250.t1.1) "Cre03.g149250.t1.1"
GIO2-777-MONOMER (Cre12.g490300.t1.1) "Cre12.g490300.t1.1"
GIO2-776-MONOMER (Cre02.g145100.t1.2) "Cre02.g145100.t1.2"
GIO2-775-MONOMER (Cre13.g587150.t1.2) "Cre13.g587150.t1.2"
GIO2-774-MONOMER (Cre10.g440750.t1.1) "Cre10.g440750.t1.1"
GIO2-773-MONOMER (Cre12.g529150.t1.1) "Cre12.g529150.t1.1"
GIO2-772-MONOMER (Cre04.g226200.t1.2) "Cre04.g226200.t1.2"
GIO2-771-MONOMER (Cre14.g617750.t1.2) "Cre14.g617750.t1.2"
GIO2-770-MONOMER (Cre07.g326800.t1.2) "Cre07.g326800.t1.2"
GIO2-769-MONOMER (Cre29.g777600.t1.1) "Cre29.g777600.t1.1"
GIO2-768-MONOMER (Cre02.g107300.t1.1) "Cre02.g107300.t1.1"
GIO2-767-MONOMER (Cre03.g164800.t1.1) "Cre03.g164800.t1.1"
GIO2-766-MONOMER (Cre12.g514050.t1.1) "Cre12.g514050.t1.1"
GIO2-765-MONOMER (Cre01.g014350.t1.1) "Cre01.g014350.t1.1"
GIO2-764-MONOMER (Cre06.g256750.t1.1) "Cre06.g256750.t1.1"
GIO2-763-MONOMER (Cre12.g538350.t1.2) "Cre12.g538350.t1.2"
GIO2-762-MONOMER (Cre12.g498650.t1.1) "Cre12.g498650.t1.1"
GIO2-761-MONOMER (Cre06.g265550.t1.1) "Cre06.g265550.t1.1"
GIO2-760-MONOMER (Cre04.g223100.t1.1) "Cre04.g223100.t1.1"
GIO2-759-MONOMER (Cre06.g255350.t1.1) "Cre06.g255350.t1.1"
GIO2-758-MONOMER (Cre16.g663850.t1.2) "Cre16.g663850.t1.2"
GIO2-757-MONOMER (Cre03.g194700.t1.2) "Cre03.g194700.t1.2"
GIO2-756-MONOMER (Cre16.g656400.t1.1) "Cre16.g656400.t1.1"
GIO2-755-MONOMER (Cre11.g468500.t1.2) "Cre11.g468500.t1.2"
GIO2-754-MONOMER (Cre15.g645950.t1.1) "Cre15.g645950.t1.1"
GIO2-753-MONOMER (Cre12.g530300.t1.1) "Cre12.g530300.t1.1"
GIO2-752-MONOMER (Cre01.g037000.t1.2) "Cre01.g037000.t1.2"
GIO2-751-MONOMER (Cre20.g758550.t1.2) "Cre20.g758550.t1.2"
GIO2-750-MONOMER (Cre13.g580600.t1.1) "Cre13.g580600.t1.1"
GIO2-749-MONOMER (Cre10.g446400.t1.2) "Cre10.g446400.t1.2"
GIO2-748-MONOMER (Cre17.g730550.t1.1) "Cre17.g730550.t1.1"
GIO2-747-MONOMER (Cre07.g320750.t1.2) "Cre07.g320750.t1.2"
GIO2-746-MONOMER (Cre07.g337650.t1.1) "Cre07.g337650.t1.1"
GIO2-745-MONOMER (Cre02.g147900.t1.2) "Cre02.g147900.t1.2"
GIO2-744-MONOMER (Cre01.g070500.t1.1) "Cre01.g070500.t1.1"
GIO2-743-MONOMER (Cre02.g114700.t1.1) "Cre02.g114700.t1.1"
GIO2-742-MONOMER (Cre12.g547800.t1.2) "Cre12.g547800.t1.2"
GIO2-741-MONOMER (Cre09.g396600.t1.1) "Cre09.g396600.t1.1"
GIO2-740-MONOMER (Cre02.g106650.t1.2) "Cre02.g106650.t1.2"
GIO2-739-MONOMER (Cre13.g599050.t1.1) "Cre13.g599050.t1.1"
GIO2-738-MONOMER (Cre13.g599800.t1.1) "Cre13.g599800.t1.1"
GIO2-737-MONOMER (Cre06.g262300.t1.1) "Cre06.g262300.t1.1"
GIO2-736-MONOMER (Cre06.g256200.t1.1) "Cre06.g256200.t1.1"
GIO2-735-MONOMER (Cre02.g090150.t1.1) "Cre02.g090150.t1.1"
GIO2-734-MONOMER (Cre06.g253300.t1.1) "Cre06.g253300.t1.1"
GIO2-733-MONOMER (Cre09.g412600.t1.2) "Cre09.g412600.t1.2"
GIO2-732-MONOMER (Cre06.g292450.t1.1) "Cre06.g292450.t1.1"
GIO2-731-MONOMER (Cre03.g194800.t1.1) "Cre03.g194800.t1.1"
GIO2-730-MONOMER (Cre02.g141600.t1.1) "Cre02.g141600.t1.1"
GIO2-729-MONOMER (Cre19.g754300.t1.1) "Cre19.g754300.t1.1"
GIO2-728-MONOMER (Cre08.g384750.t1.1) "Cre08.g384750.t1.1"
GIO2-727-MONOMER (Cre13.g580650.t1.1) "Cre13.g580650.t1.1"
GIO2-726-MONOMER (Cre10.g434900.t1.2) "Cre10.g434900.t1.2"
GIO2-725-MONOMER (Cre05.g234700.t1.2) "Cre05.g234700.t1.2"
GIO2-724-MONOMER (Cre03.g176550.t1.2) "Cre03.g176550.t1.2"
GIO2-723-MONOMER (Cre10.g467200.t1.2) "Cre10.g467200.t1.2"
GIO2-722-MONOMER (Cre14.g630400.t1.1) "Cre14.g630400.t1.1"
GIO2-721-MONOMER (Cre07.g355250.t1.1) "Cre07.g355250.t1.1"
GIO2-720-MONOMER (Cre12.g551250.t1.1) "Cre12.g551250.t1.1"
GIO2-719-MONOMER (Cre02.g132850.t1.1) "Cre02.g132850.t1.1"
GIO2-718-MONOMER (Cre78.g795750.t1.2) "Cre78.g795750.t1.2"
GIO2-717-MONOMER (Cre01.g025850.t1.1) "Cre01.g025850.t1.1"
GIO2-716-MONOMER (Cre17.g699000.t1.1) "Cre17.g699000.t1.1"
GIO2-715-MONOMER (Cre12.g524000.t1.1) "Cre12.g524000.t1.1"
GIO2-714-MONOMER (Cre05.g241850.t1.1) "Cre05.g241850.t1.1"
GIO2-713-MONOMER (Cre17.g738250.t1.2) "Cre17.g738250.t1.2"
GIO2-712-MONOMER (Cre09.g401022.t1.1) "Cre09.g401022.t1.1"
GIO2-711-MONOMER (Cre10.g424750.t1.1) "Cre10.g424750.t1.1"
GIO2-710-MONOMER (Cre01.g071450.t1.2) "Cre01.g071450.t1.2"
GIO2-709-MONOMER (Cre08.g377350.t1.2) "Cre08.g377350.t1.2"
GIO2-708-MONOMER (Cre01.g002300.t1.1) "Cre01.g002300.t1.1"
GIO2-707-MONOMER (Cre05.g230100.t1.1) "Cre05.g230100.t1.1"
GIO2-706-MONOMER (Cre03.g189400.t1.1) "Cre03.g189400.t1.1"
GIO2-705-MONOMER (Cre11.g474800.t1.1) "Cre11.g474800.t1.1"
GIO2-704-MONOMER (Cre07.g315750.t1.1) "Cre07.g315750.t1.1"
GIO2-703-MONOMER (Cre09.g393900.t1.1) "Cre09.g393900.t1.1"
GIO2-702-MONOMER (Cre02.g073900.t1.2) "Cre02.g073900.t1.2"
GIO2-701-MONOMER (Cre06.g311600.t1.1) "Cre06.g311600.t1.1"
GIO2-700-MONOMER (Cre06.g292100.t1.1) "Cre06.g292100.t1.1"
GIO2-699-MONOMER (Cre06.g255700.t1.2) "Cre06.g255700.t1.2"
GIO2-698-MONOMER (Cre02.g132250.t1.2) "Cre02.g132250.t1.2"
GIO2-697-MONOMER (Cre07.g344550.t1.1) "Cre07.g344550.t1.1"
GIO2-696-MONOMER (Cre12.g508900.t1.1) "Cre12.g508900.t1.1"
GIO2-695-MONOMER (Cre11.g481400.t1.2) "Cre11.g481400.t1.2"
GIO2-694-MONOMER (Cre12.g527950.t1.2) "Cre12.g527950.t1.2"
GIO2-693-MONOMER (Cre17.g700100.t1.2) "Cre17.g700100.t1.2"
GIO2-692-MONOMER (Cre12.g520350.t1.1) "Cre12.g520350.t1.1"
GIO2-691-MONOMER (Cre02.g137900.t1.2) "Cre02.g137900.t1.2"
GIO2-690-MONOMER (Cre02.g147650.t1.1) "Cre02.g147650.t1.1"
GIO2-689-MONOMER (Cre03.g158800.t1.2) "Cre03.g158800.t1.2"
GIO2-688-MONOMER (Cre12.g484600.t1.1) "Cre12.g484600.t1.1"
GIO2-687-MONOMER (Cre06.g301000.t1.1) "Cre06.g301000.t1.1"
GIO2-686-MONOMER (Cre16.g649050.t1.2) "Cre16.g649050.t1.2"
GIO2-685-MONOMER (Cre01.g029200.t1.2) "Cre01.g029200.t1.2"
GIO2-684-MONOMER (Cre10.g435550.t1.1) "Cre10.g435550.t1.1"
GIO2-683-MONOMER (Cre02.g084250.t1.1) "Cre02.g084250.t1.1"
GIO2-682-MONOMER (Cre10.g432250.t1.2) "Cre10.g432250.t1.2"
GIO2-681-MONOMER (Cre01.g038250.t1.1) "Cre01.g038250.t1.1"
GIO2-680-MONOMER (Cre04.g214100.t1.1) "Cre04.g214100.t1.1"
GIO2-679-MONOMER (Cre11.g479050.t1.1) "Cre11.g479050.t1.1"
GIO2-678-MONOMER (Cre12.g492950.t1.1) "Cre12.g492950.t1.1"
GIO2-677-MONOMER (Cre01.g000650.t1.2) "Cre01.g000650.t1.2"
GIO2-676-MONOMER (Cre02.g086050.t1.2) "Cre02.g086050.t1.2"
GIO2-675-MONOMER (Cre05.g242350.t1.1) "Cre05.g242350.t1.1"
GIO2-674-MONOMER (Cre12.g486100.t1.1) "Cre12.g486100.t1.1"
GIO2-673-MONOMER (Cre07.g329500.t1.1) "Cre07.g329500.t1.1"
GIO2-672-MONOMER (Cre01.g009350.t1.1) "Cre01.g009350.t1.1"
GIO2-671-MONOMER (Cre11.g467550.t1.1) "Cre11.g467550.t1.1"
GIO2-670-MONOMER (Cre14.g629250.t1.2) "Cre14.g629250.t1.2"
GIO2-669-MONOMER (Cre01.g036350.t1.2) "Cre01.g036350.t1.2"
GIO2-668-MONOMER (Cre12.g521700.t1.1) "Cre12.g521700.t1.1"
GIO2-667-MONOMER (Cre08.g375600.t1.1) "Cre08.g375600.t1.1"
GIO2-666-MONOMER (Cre01.g024800.t1.2) "Cre01.g024800.t1.2"
GIO2-665-MONOMER (Cre17.g698450.t1.1) "Cre17.g698450.t1.1"
GIO2-664-MONOMER (Cre10.g433600.t1.1) "Cre10.g433600.t1.1"
GIO2-663-MONOMER (Cre01.g010900.t1.1) "Cre01.g010900.t1.1"
GIO2-662-MONOMER (Cre02.g082400.t1.2) "Cre02.g082400.t1.2"
GIO2-661-MONOMER (Cre14.g624250.t1.1) "Cre14.g624250.t1.1"
GIO2-660-MONOMER (Cre17.g708100.t1.1) "Cre17.g708100.t1.1"
GIO2-659-MONOMER (Cre13.g567550.t1.2) "Cre13.g567550.t1.2"
GIO2-658-MONOMER (Cre13.g597550.t1.1) "Cre13.g597550.t1.1"
GIO2-657-MONOMER (Cre02.g082850.t1.1) "Cre02.g082850.t1.1"
GIO2-656-MONOMER (Cre03.g166750.t1.1) "Cre03.g166750.t1.1"
GIO2-655-MONOMER (Cre12.g535750.t1.2) "Cre12.g535750.t1.2"
GIO2-654-MONOMER (Cre03.g182300.t1.2) "Cre03.g182300.t1.2"
GIO2-653-MONOMER (Cre06.g251500.t1.1) "Cre06.g251500.t1.1"
GIO2-652-MONOMER (Cre17.g723300.t1.2) "Cre17.g723300.t1.2"
GIO2-651-MONOMER (Cre06.g265150.t1.2) "Cre06.g265150.t1.2"
GIO2-650-MONOMER (Cre13.g584850.t1.2) "Cre13.g584850.t1.2"
GIO2-649-MONOMER (Cre06.g275050.t1.1) "Cre06.g275050.t1.1"
GIO2-648-MONOMER (Cre12.g527000.t1.1) "Cre12.g527000.t1.1"
GIO2-647-MONOMER (Cre13.g578350.t1.1) "Cre13.g578350.t1.1"
GIO2-646-MONOMER (Cre06.g257800.t1.2) "Cre06.g257800.t1.2"
GIO2-645-MONOMER (Cre07.g345300.t1.2) "Cre07.g345300.t1.2"
GIO2-644-MONOMER (Cre02.g113600.t1.1) "Cre02.g113600.t1.1"
GIO2-643-MONOMER (Cre12.g541800.t1.1) "Cre12.g541800.t1.1"
GIO2-642-MONOMER (Cre15.g636800.t1.2) "Cre15.g636800.t1.2"
GIO2-641-MONOMER (Cre12.g544200.t1.2) "Cre12.g544200.t1.2"
GIO2-640-MONOMER (Cre15.g647050.t1.2) "Cre15.g647050.t1.2"
GIO2-639-MONOMER (Cre07.g339750.t1.1) "Cre07.g339750.t1.1"
GIO2-638-MONOMER (Cre13.g590550.t1.2) "Cre13.g590550.t1.2"
GIO2-637-MONOMER (Cre16.g682550.t1.2) "Cre16.g682550.t1.2"
GIO2-636-MONOMER (Cre13.g595650.t1.1) "Cre13.g595650.t1.1"
GIO2-635-MONOMER (Cre08.g373250.t1.1) "Cre08.g373250.t1.1"
GIO2-634-MONOMER (Cre12.g483550.t1.1) "Cre12.g483550.t1.1"
GIO2-633-MONOMER (Cre07.g322350.t1.2) "Cre07.g322350.t1.2"
GIO2-632-MONOMER (Cre02.g129550.t1.1) "Cre02.g129550.t1.1"
GIO2-631-MONOMER (Cre16.g695100.t1.2) "Cre16.g695100.t1.2"
GIO2-630-MONOMER (Cre01.g053650.t1.1) "Cre01.g053650.t1.1"
GIO2-629-MONOMER (Cre12.g495850.t1.1) "Cre12.g495850.t1.1"
GIO2-628-MONOMER (Cre17.g705700.t1.1) "Cre17.g705700.t1.1"
GIO2-627-MONOMER (Cre12.g519100.t1.1) "Cre12.g519100.t1.1"
GIO2-626-MONOMER (Cre09.g405150.t1.2) "Cre09.g405150.t1.2"
GIO2-625-MONOMER (Cre16.g673800.t1.2) "Cre16.g673800.t1.2"
GIO2-624-MONOMER (Cre03.g154950.t1.1) "Cre03.g154950.t1.1"
GIO2-623-MONOMER (Cre13.g577450.t1.2) "Cre13.g577450.t1.2"
GIO2-622-MONOMER (Cre06.g264200.t1.1) "Cre06.g264200.t1.1"
GIO2-621-MONOMER (Cre14.g629700.t1.2) "Cre14.g629700.t1.2"
GIO2-620-MONOMER (Cre12.g558450.t1.1) "Cre12.g558450.t1.1"
GIO2-619-MONOMER (Cre08.g375500.t1.1) "Cre08.g375500.t1.1"
GIO2-618-MONOMER (Cre07.g321000.t1.2) "Cre07.g321000.t1.2"
GIO2-617-MONOMER (Cre01.g054500.t1.1) "Cre01.g054500.t1.1"
GIO2-616-MONOMER (Cre06.g292800.t1.1) "Cre06.g292800.t1.1"
GIO2-615-MONOMER (Cre07.g314400.t1.2) "Cre07.g314400.t1.2"
GIO2-614-MONOMER (Cre17.g742250.t1.2) "Cre17.g742250.t1.2"
GIO2-613-MONOMER (Cre14.g625050.t1.2) "Cre14.g625050.t1.2"
GIO2-612-MONOMER (Cre01.g007700.t1.2) "Cre01.g007700.t1.2"
GIO2-611-MONOMER (Cre01.g054150.t1.1) "Cre01.g054150.t1.1"
GIO2-610-MONOMER (Cre17.g741900.t1.2) "Cre17.g741900.t1.2"
GIO2-609-MONOMER (Cre12.g530600.t1.2) "Cre12.g530600.t1.2"
GIO2-608-MONOMER (Cre10.g438650.t1.1) "Cre10.g438650.t1.1"
GIO2-607-MONOMER (Cre03.g168150.t1.1) "Cre03.g168150.t1.1"
GIO2-606-MONOMER (Cre01.g018400.t1.2) "Cre01.g018400.t1.2"
GIO2-605-MONOMER (Cre05.g245550.t1.2) "Cre05.g245550.t1.2"
GIO2-604-MONOMER (Cre03.g167700.t1.2) "Cre03.g167700.t1.2"
GIO2-603-MONOMER (Cre10.g465900.t1.1) "Cre10.g465900.t1.1"
GIO2-602-MONOMER (Cre10.g430200.t1.1) "Cre10.g430200.t1.1"
GIO2-601-MONOMER (Cre02.g092550.t1.1) "Cre02.g092550.t1.1"
GIO2-600-MONOMER (Cre02.g092350.t1.1) "Cre02.g092350.t1.1"
GIO2-599-MONOMER (Cre12.g484100.t1.1) "Cre12.g484100.t1.1"
GIO2-598-MONOMER (Cre09.g399300.t1.1) "Cre09.g399300.t1.1"
GIO2-597-MONOMER (Cre06.g294650.t1.1) "Cre06.g294650.t1.1"
GIO2-596-MONOMER (Cre12.g553300.t1.1) "Cre12.g553300.t1.1"
GIO2-595-MONOMER (Cre12.g493500.t1.1) "Cre12.g493500.t1.1"
GIO2-594-MONOMER (Cre12.g534650.t1.2) "Cre12.g534650.t1.2"
GIO2-593-MONOMER (Cre14.g612200.t1.2) "Cre14.g612200.t1.2"
GIO2-592-MONOMER (Cre02.g144800.t1.2) "Cre02.g144800.t1.2"
GIO2-591-MONOMER (Cre02.g076350.t1.1) "Cre02.g076350.t1.1"
GIO2-590-MONOMER (Cre12.g553250.t1.1) "Cre12.g553250.t1.1"
GIO2-589-MONOMER (Cre12.g525650.t1.1) "Cre12.g525650.t1.1"
GIO2-588-MONOMER (Cre13.g598750.t1.2) "Cre13.g598750.t1.2"
GIO2-587-MONOMER (Cre12.g516550.t1.1) "Cre12.g516550.t1.1"
GIO2-586-MONOMER (Cre03.g209150.t1.2) "Cre03.g209150.t1.2"
GIO2-585-MONOMER (Cre14.g620300.t1.1) "Cre14.g620300.t1.1"
GIO2-584-MONOMER (Cre08.g381800.t1.2) "Cre08.g381800.t1.2"
GIO2-583-MONOMER (Cre02.g093750.t1.1) "Cre02.g093750.t1.1"
GIO2-582-MONOMER (Cre01.g065750.t1.2) "Cre01.g065750.t1.2"
GIO2-581-MONOMER (Cre10.g460650.t1.1) "Cre10.g460650.t1.1"
GIO2-580-MONOMER (Cre08.g378150.t1.2) "Cre08.g378150.t1.2"
GIO2-579-MONOMER (Cre03.g154350.t1.1) "Cre03.g154350.t1.1"
GIO2-578-MONOMER (Cre14.g628650.t1.1) "Cre14.g628650.t1.1"
GIO2-577-MONOMER (Cre12.g495300.t1.1) "Cre12.g495300.t1.1"
GIO2-576-MONOMER (Cre06.g279750.t1.1) "Cre06.g279750.t1.1"
GIO2-575-MONOMER (Cre14.g618600.t1.1) "Cre14.g618600.t1.1"
GIO2-574-MONOMER (Cre02.g119900.t1.1) "Cre02.g119900.t1.1"
GIO2-573-MONOMER (Cre33.g782200.t1.1) "Cre33.g782200.t1.1"
GIO2-572-MONOMER (Cre02.g105400.t1.2) "Cre02.g105400.t1.2"
GIO2-571-MONOMER (Cre12.g534350.t1.1) "Cre12.g534350.t1.1"
GIO2-570-MONOMER (Cre10.g461950.t1.1) "Cre10.g461950.t1.1"
GIO2-569-MONOMER (Cre01.g001800.t1.2) "Cre01.g001800.t1.2"
GIO2-568-MONOMER (Cre01.g057350.t1.2) "Cre01.g057350.t1.2"
GIO2-567-MONOMER (Cre03.g199800.t1.1) "Cre03.g199800.t1.1"
GIO2-566-MONOMER (Cre31.g780400.t1.1) "Cre31.g780400.t1.1"
GIO2-565-MONOMER (Cre03.g192600.t1.2) "Cre03.g192600.t1.2"
GIO2-564-MONOMER (Cre14.g624350.t1.1) "Cre14.g624350.t1.1"
GIO2-563-MONOMER (Cre07.g316650.t1.2) "Cre07.g316650.t1.2"
GIO2-562-MONOMER (Cre02.g125150.t1.1) "Cre02.g125150.t1.1"
GIO2-561-MONOMER (Cre16.g682900.t1.1) "Cre16.g682900.t1.1"
GIO2-560-MONOMER (Cre16.g663900.t1.1) "Cre16.g663900.t1.1"
GIO2-559-MONOMER (Cre02.g100450.t1.2) "Cre02.g100450.t1.2"
GIO2-558-MONOMER (Cre06.g260750.t1.2) "Cre06.g260750.t1.2"
GIO2-557-MONOMER (Cre12.g552200.t1.1) "Cre12.g552200.t1.1"
GIO2-556-MONOMER (Cre16.g654000.t1.1) "Cre16.g654000.t1.1"
GIO2-555-MONOMER (Cre12.g546050.t1.1) "Cre12.g546050.t1.1"
GIO2-554-MONOMER (Cre03.g162600.t1.2) "Cre03.g162600.t1.2"
GIO2-553-MONOMER (Cre06.g249350.t1.2) "Cre06.g249350.t1.2"
GIO2-552-MONOMER (Cre13.g592200.t1.1) "Cre13.g592200.t1.1"
GIO2-551-MONOMER (Cre17.g738550.t1.2) "Cre17.g738550.t1.2"
GIO2-550-MONOMER (Cre12.g550700.t1.1) "Cre12.g550700.t1.1"
GIO2-549-MONOMER (Cre02.g105500.t1.1) "Cre02.g105500.t1.1"
GIO2-548-MONOMER (Cre02.g137550.t1.2) "Cre02.g137550.t1.2"
GIO2-547-MONOMER (Cre12.g542300.t1.1) "Cre12.g542300.t1.1"
GIO2-546-MONOMER (Cre16.g667850.t1.1) "Cre16.g667850.t1.1"
GIO2-545-MONOMER (Cre19.g755700.t1.1) "Cre19.g755700.t1.1"
GIO2-544-MONOMER (Cre12.g532450.t1.1) "Cre12.g532450.t1.1"
GIO2-543-MONOMER (Cre06.g277800.t1.2) "Cre06.g277800.t1.2"
GIO2-542-MONOMER (Cre07.g355450.t1.2) "Cre07.g355450.t1.2"
GIO2-541-MONOMER (Cre13.g567400.t1.2) "Cre13.g567400.t1.2"
GIO2-540-MONOMER (Cre16.g664200.t1.2) "Cre16.g664200.t1.2"
GIO2-539-MONOMER (Cre02.g113850.t1.2) "Cre02.g113850.t1.2"
GIO2-538-MONOMER (Cre03.g165750.t1.2) "Cre03.g165750.t1.2"
GIO2-537-MONOMER (Cre10.g442850.t1.2) "Cre10.g442850.t1.2"
GIO2-536-MONOMER (Cre12.g501950.t1.2) "Cre12.g501950.t1.2"
GIO2-535-MONOMER (Cre20.g758200.t1.1) "Cre20.g758200.t1.1"
GIO2-534-MONOMER (Cre06.g262900.t1.1) "Cre06.g262900.t1.1"
GIO2-533-MONOMER (Cre17.g717300.t1.2) "Cre17.g717300.t1.2"
GIO2-532-MONOMER (Cre02.g113200.t1.2) "Cre02.g113200.t1.2"
GIO2-531-MONOMER (Cre05.g232750.t1.1) "Cre05.g232750.t1.1"
GIO2-530-MONOMER (Cre02.g089200.t1.1) "Cre02.g089200.t1.1"
GIO2-529-MONOMER (Cre09.g405850.t1.1) "Cre09.g405850.t1.1"
GIO2-528-MONOMER (Cre13.g572050.t1.2) "Cre13.g572050.t1.2"
